Date,Total
2018-04-27,404077.86
2018-04-28,400585.10
2018-04-29,429213.93
2018-04-30,421651.16
2018-05-01,436194.97
2018-05-02,429829.04
2018-05-03,452872.08
2018-05-04,535354.10
2018-05-05,587024.51
2018-05-06,612041.09
2018-05-07,606185.91
2018-05-08,545101.11
2018-05-09,554542.13
2018-05-10,553726.77
2018-05-11,534215.52
2018-05-12,513757.50
2018-05-13,494662.89
2018-05-14,506290.18
2018-05-15,526043.76
2018-05-16,488485.92
2018-05-17,472706.65
2018-05-18,453483.35
2018-05-19,485519.29
2018-05-20,489576.65
2018-05-21,502531.60
2018-05-22,488725.89
2018-05-23,459658.44
2018-05-24,398599.05
2018-05-25,441987.24
2018-05-26,413710.59
2018-05-27,373254.33
2018-05-28,384164.60
2018-05-29,333481.35
2018-05-30,366440.49
2018-05-31,357505.38
2018-06-01,377763.74
2018-06-02,366692.90
2018-06-03,400182.48
2018-06-04,414105.84
2018-06-05,404405.32
2018-06-06,397586.58
2018-06-07,413083.60
2018-06-08,407737.30
2018-06-09,410462.19
2018-06-10,407531.21
2018-06-11,340982.13
2018-06-12,343077.10
2018-06-13,318041.79
2018-06-14,311769.17
2018-06-15,345592.22
2018-06-16,337317.98
2018-06-17,342632.75
2018-06-18,344369.82
2018-06-19,371709.75
2018-06-20,377297.46
2018-06-21,385891.91
2018-06-22,374646.74
2018-06-23,328674.11
2018-06-24,338020.34
2018-06-25,325352.51
2018-06-26,328390.70
2018-06-27,312520.42
2018-06-28,331966.71
2018-06-29,339219.63
2018-06-30,337358.63
2018-07-01,345806.86
2018-07-02,352556.03
2018-07-03,375401.88
2018-07-04,355123.12
2018-07-05,372105.68
2018-07-06,388750.77
2018-07-07,357603.01
2018-07-08,402882.70
2018-07-09,381731.63
2018-07-10,388746.66
2018-07-11,334323.46
2018-07-12,338795.50
2018-07-13,329137.81
2018-07-14,335944.57
2018-07-15,327538.47
2018-07-16,352941.83
2018-07-17,368446.42
2018-07-18,387730.35
2018-07-19,357727.39
2018-07-20,354615.56
2018-07-21,337662.72
2018-07-22,343527.27
2018-07-23,353047.08
2018-07-24,325949.33
2018-07-25,357183.88
2018-07-26,351103.56
2018-07-27,341819.11
2018-07-28,340056.77
2018-07-29,342664.98
2018-07-30,341927.59
2018-07-31,337279.32
2018-08-01,322134.89
2018-08-02,337275.67
2018-08-03,337913.18
2018-08-04,371712.72
2018-08-05,356597.15
2018-08-06,358439.01
2018-08-07,367117.12
2018-08-08,367757.69
2018-08-09,22961.88
2018-08-10,20548.73
2018-08-11,20134.04
2018-08-12,337317.40
2018-08-13,340362.48
2018-08-14,342257.88
2018-08-15,341052.26
2018-08-16,359166.55
2018-08-17,369142.68
2018-08-18,367401.15
2018-08-19,365249.27
2018-08-20,363340.31
2018-08-21,358940.58
2018-08-22,316469.66
2018-08-23,242300.68
2018-08-24,2502793.66
2018-08-25,372406.54
2018-08-26,1302138.51
2018-08-27,8969865.14
2018-08-28,9018718.80
2018-08-29,1180226.41
2018-08-30,1175880.44
2018-08-31,1164421.61
2018-09-01,1178640.77
2018-09-02,1721605.31
2018-09-03,1714498.48
2018-09-04,1655376.03
2018-09-05,1541536.48
2018-09-06,1401925.23
2018-09-07,1373023.58
2018-09-08,1368294.69
2018-09-09,1305799.31
2018-09-10,654995.39
2018-09-11,1013470.37
2018-09-12,1369791.87
2018-09-13,969787.10
2018-09-14,967548.88
2018-09-15,609333.97
2018-09-16,1314515.63
2018-09-17,468275.51
2018-09-18,422288.66
2018-09-19,454622.15
2018-09-20,449140.10
2018-09-21,458246.45
2018-09-22,610154.66
2018-09-23,1090775.45
2018-09-24,1091668.51
2018-09-25,340529.61
2018-09-26,421474.34
2018-09-27,487850.79
2018-09-28,2062155.87
2018-09-29,3596029.28
2018-09-30,3917494.82
2018-10-01,3784471.07
2018-10-02,4022968.45
2018-10-03,3739590.38
2018-10-04,3317089.59
2018-10-05,3288585.81
2018-10-06,3555982.24
2018-10-07,3345382.61
2018-10-08,2990374.21
2018-10-09,3017476.31
2018-10-10,3312010.87
2018-10-11,3294332.14
2018-10-12,2875060.66
2018-10-13,3384946.57
2018-10-14,3421112.78
2018-10-15,3373174.42
2018-10-16,4833995.72
2018-10-17,4074596.48
2018-10-18,5723684.28
2018-10-19,5445987.68
2018-10-20,5700029.75
2018-10-21,4772745.97
2018-10-22,5842450.93
2018-10-23,6079294.39
2018-10-24,5961246.44
2018-10-25,6265812.03
2018-10-26,6565393.34
2018-10-27,4814508.58
2018-10-28,6483197.21
2018-10-29,6595754.80
2018-10-30,5738062.03
2018-10-31,3932026.30
2018-11-01,3912717.30
2018-11-02,3911408.33
2018-11-03,3491550.81
2018-11-04,4430767.70
2018-11-05,4109048.92
2018-11-06,4148805.62
2018-11-07,4436008.56
2018-11-08,4392574.10
2018-11-09,4196211.94
2018-11-10,4044371.35
2018-11-11,4173220.53
2018-11-12,4083018.28
2018-11-13,4338027.86
2018-11-14,4275287.02
2018-11-15,3683607.21
2018-11-16,3916651.17
2018-11-17,3777995.95
2018-11-18,3619613.83
2018-11-19,14168000.57
2018-11-20,2893450.19
2018-11-21,2213633.56
2018-11-22,2817094.75
2018-11-23,4207919.92
2018-11-24,4248590.48
2018-11-25,3926654.35
2018-11-26,4859024.01
2018-11-27,4683036.83
2018-11-28,5399337.85
2018-11-29,6207558.89
2018-11-30,6455300.05
2018-12-01,6418273.47
2018-12-02,7185037.46
2018-12-03,6513088.99
2018-12-04,5342216.73
2018-12-05,5198881.48
2018-12-06,3905165.97
2018-12-07,3399289.14
2018-12-08,3951932.89
2018-12-09,4274771.22
2018-12-10,3323394.19
2018-12-11,3286046.38
2018-12-12,3364537.13
2018-12-13,3517188.23
2018-12-14,3270664.59
2018-12-15,2968926.24
2018-12-16,3311345.61
2018-12-17,3509572.91
2018-12-18,3970429.93
2018-12-19,4151531.36
2018-12-20,4145202.65
2018-12-21,4601155.82
2018-12-22,5772900.46
2018-12-23,5870272.51
2018-12-24,6366065.20
2018-12-25,7427365.10
2018-12-26,6906895.87
2018-12-27,7376259.09
2018-12-28,6671341.25
2018-12-29,7098851.39
2018-12-30,4149780.61
2018-12-31,3926019.84
2019-01-01,3802744.42
2019-01-02,4008486.20
2019-01-03,5319595.67
2019-01-04,287433128.52
2019-01-05,302732506.87
2019-01-06,311853477.01
2019-01-07,300491956.24
2019-01-08,299339163.96
2019-01-09,292697944.27
2019-01-10,120442298.07
2019-01-11,257765163.23
2019-01-12,290802406.08
2019-01-13,257937842.20
2019-01-14,191629187.26
2019-01-15,261411391.56
2019-01-16,262961575.38
2019-01-17,267924884.56
2019-01-18,277660236.30
2019-01-19,244151380.72
2019-01-20,251644913.62
2019-01-21,248491097.98
2019-01-22,240708087.24
2019-01-23,235787788.93
2019-01-24,243494776.43
2019-01-25,241710177.28
2019-01-26,241907331.69
2019-01-27,245375349.54
2019-01-28,239831642.32
2019-01-29,110993122.62
2019-01-30,218096824.36
2019-01-31,222703976.18
2019-02-01,228666577.29
2019-02-02,227028959.40
2019-02-03,230013244.42
2019-02-04,230127295.94
2019-02-05,229430913.47
2019-02-06,231273136.94
2019-02-07,223333681.34
2019-02-08,228871906.91
2019-02-09,235167475.42
2019-02-10,261139320.44
2019-02-11,258554459.28
2019-02-12,264077880.78
2019-02-13,262141236.56
2019-02-14,267761655.68
2019-02-15,264387498.16
2019-02-16,277093507.76
2019-02-17,268744333.01
2019-02-18,281574784.59
2019-02-19,305819125.38
2019-02-20,325278626.62
2019-02-21,322645926.66
2019-02-22,322273346.61
2019-02-23,330720006.00
2019-02-24,332135495.65
2019-02-25,364416787.12
2019-02-26,309999343.66
2019-02-27,309159374.18
2019-02-28,312433597.50
2019-03-01,310014164.07
2019-03-02,314532262.89
2019-03-03,303624732.59
2019-03-04,305542360.41
2019-03-05,288680650.23
2019-03-06,295972789.95
2019-03-07,320109082.84
2019-03-08,322663486.90
2019-03-09,314523730.43
2019-03-10,324473631.56
2019-03-11,313835747.60
2019-03-12,311112409.64
2019-03-13,312741396.29
2019-03-14,307100618.34
2019-03-15,310006836.67
2019-03-16,316214758.26
2019-03-17,335130994.64
2019-03-18,334848455.98
2019-03-19,330615127.32
2019-03-20,327731261.89
2019-03-21,328283472.36
2019-03-22,325443734.18
2019-03-23,317895424.77
2019-03-24,320257353.56
2019-03-25,321138288.82
2019-03-26,315561565.37
2019-03-27,312363436.93
2019-03-28,327529272.86
2019-03-29,321106178.21
2019-03-30,330061621.70
2019-03-31,336188470.81
2019-04-01,333460244.33
2019-04-02,330978254.07
2019-04-03,361594750.89
2019-04-04,392932918.90
2019-04-05,377869512.07
2019-04-06,387144014.83
2019-04-07,386408512.44
2019-04-08,397314868.43
2019-04-09,417345265.99
2019-04-10,416397449.87
2019-04-11,426381658.71
2019-04-12,390404226.99
2019-04-13,391764520.55
2019-04-14,384361169.38
2019-04-15,384943047.86
2019-04-16,388146901.68
2019-04-17,378592405.43
2019-04-18,391870807.56
2019-04-19,398046174.89
2019-04-20,400802077.21
2019-04-21,394224277.37
2019-04-22,384047397.13
2019-04-23,391612123.21
2019-04-24,398974485.33
2019-04-25,374835374.49
2019-04-26,369675254.12
2019-04-27,353253273.29
2019-04-28,351397722.90
2019-04-29,355871415.80
2019-04-30,345659531.14
2019-05-01,360859250.58
2019-05-02,367995032.90
2019-05-03,360919178.54
2019-05-04,369508006.43
2019-05-05,364541770.68
2019-05-06,365556204.75
2019-05-07,366422292.35
2019-05-08,396594726.19
2019-05-09,376392567.72
2019-05-10,377496114.97
2019-05-11,374509695.16
2019-05-12,403051737.05
2019-05-13,407686685.19
2019-05-14,413872177.14
2019-05-15,442069802.74
2019-05-16,486740747.44
2019-05-17,492855168.51
2019-05-18,457487191.04
2019-05-19,467583199.66
2019-05-20,499545006.99
2019-05-21,489893173.32
2019-05-22,488358808.42
2019-05-23,487452839.17
2019-05-24,462332913.40
2019-05-25,487418847.49
2019-05-26,495186828.50
2019-05-27,477590554.83
2019-05-28,504416215.36
2019-05-29,492147769.39
2019-05-30,486895285.41
2019-05-31,506370688.62
2019-06-01,464900287.58
2019-06-02,490440184.87
2019-06-03,492316483.34
2019-06-04,480029529.04
2019-06-05,449108423.47
2019-06-06,450802268.50
2019-06-07,454782474.92
2019-06-08,458402697.66
2019-06-09,459231885.59
2019-06-10,448830825.94
2019-06-11,450039861.44
2019-06-12,445448012.07
2019-06-13,462252033.90
2019-06-14,473704223.03
2019-06-15,471947873.19
2019-06-16,483324307.55
2019-06-17,496782843.66
2019-06-18,500753899.09
2019-06-19,492451210.36
2019-06-20,491959838.55
2019-06-21,492750196.85
2019-06-22,530113804.05
2019-06-23,559048628.67
2019-06-24,557130390.98
2019-06-25,558559670.20
2019-06-26,556981196.26
2019-06-27,582321118.51
2019-06-28,542317702.38
2019-06-29,534711011.64
2019-06-30,530837844.36
2019-07-01,524027832.98
2019-07-02,516757057.37
2019-07-03,488986544.74
2019-07-04,518289037.53
2019-07-05,523478296.13
2019-07-06,522349436.40
2019-07-07,514099212.46
2019-07-08,521782532.26
2019-07-09,548619945.09
2019-07-10,553818430.35
2019-07-11,546426568.70
2019-07-12,491580759.00
2019-07-13,497840084.43
2019-07-14,480963477.81
2019-07-15,444131044.11
2019-07-16,443431779.98
2019-07-17,453116693.12
2019-07-18,432187195.11
2019-07-19,424182743.61
2019-07-20,424819651.80
2019-07-21,443007033.02
2019-07-22,476650084.66
2019-07-23,426811976.82
2019-07-24,400560139.42
2019-07-25,435689439.36
2019-07-26,416736740.54
2019-07-27,413794501.56
2019-07-28,400167620.42
2019-07-29,401701991.05
2019-07-30,400452929.93
2019-07-31,399934410.88
2019-08-01,408448444.64
2019-08-02,408498626.89
2019-08-03,419934152.87
2019-08-04,425878731.28
2019-08-05,420913306.46
2019-08-06,443573112.62
2019-08-07,431085094.29
2019-08-08,429263646.79
2019-08-09,423599912.33
2019-08-10,426731448.58
2019-08-11,426826739.07
2019-08-12,433190916.07
2019-08-13,436237066.43
2019-08-14,440607038.23
2019-08-15,439008344.43
2019-08-16,407528542.27
2019-08-17,407745818.90
2019-08-18,413126212.89
2019-08-19,416031742.41
2019-08-20,444642544.28
2019-08-21,439784982.99
2019-08-22,424737812.52
2019-08-23,423581430.66
2019-08-24,430004019.56
2019-08-25,428278453.92
2019-08-26,430880628.21
2019-08-27,432524674.28
2019-08-28,425839853.37
2019-08-29,436695792.89
2019-08-30,405559306.81
2019-08-31,416654692.71
2019-09-01,412283215.64
2019-09-02,412015990.00
2019-09-03,417855647.90
2019-09-04,431146020.16
2019-09-05,441265569.89
2019-09-06,428146129.37
2019-09-07,432653500.61
2019-09-08,419038441.76
2019-09-09,440831779.06
2019-09-10,444365772.51
2019-09-11,445425336.95
2019-09-12,440748361.23
2019-09-13,442855590.03
2019-09-14,448058504.41
2019-09-15,447662643.52
2019-09-16,466834224.54
2019-09-17,479616374.18
2019-09-18,493677031.91
2019-09-19,516413933.01
2019-09-20,511755631.23
2019-09-21,530294628.27
2019-09-22,526019297.76
2019-09-23,515842768.12
2019-09-24,512444031.84
2019-09-25,483098071.18
2019-09-26,423035092.62
2019-09-27,433728248.88
2019-09-28,438798959.25
2019-09-29,455802071.46
2019-09-30,447518494.06
2019-10-01,452169043.57
2019-10-02,466199992.98
2019-10-03,459534105.35
2019-10-04,460755696.25
2019-10-05,458425463.48
2019-10-06,457966119.92
2019-10-07,453518307.48
2019-10-08,456476117.95
2019-10-09,473870703.40
2019-10-10,484596373.98
2019-10-11,501809122.34
2019-10-12,492024137.57
2019-10-13,488756016.85
2019-10-14,485783196.67
2019-10-15,489041572.75
2019-10-16,492685979.75
2019-10-17,473007439.22
2019-10-18,480422179.03
2019-10-19,478178444.65
2019-10-20,480393265.80
2019-10-21,476807623.98
2019-10-22,485560835.19
2019-10-23,492873456.51
2019-10-24,509344456.30
2019-10-25,480895763.82
2019-10-26,500089501.77
2019-10-27,555751422.11
2019-10-28,573029079.34
2019-10-29,587041831.33
2019-10-30,599116999.89
2019-10-31,577322607.04
2019-11-01,548331715.91
2019-11-02,552348609.40
2019-11-03,554658280.53
2019-11-04,551649116.38
2019-11-05,591141719.84
2019-11-06,587964248.75
2019-11-07,589028133.91
2019-11-08,583520313.51
2019-11-09,594982874.07
2019-11-10,594585511.89
2019-11-11,586610792.30
2019-11-12,589174288.97
2019-11-13,603156893.44
2019-11-14,595694419.15
2019-11-15,590232145.31
2019-11-16,578754782.52
2019-11-17,558311390.18
2019-11-18,588596767.98
2019-11-19,600987497.81
2019-11-20,588005468.08
2019-11-21,604585600.26
2019-11-22,599783657.77
2019-11-23,562465652.98
2019-11-24,566625322.45
2019-11-25,571302317.33
2019-11-26,580979887.90
2019-11-27,605848068.64
2019-11-28,609617390.00
2019-11-29,655753218.52
2019-11-30,637340608.31
2019-12-01,619475538.61
2019-12-02,602758910.59
2019-12-03,594710340.64
2019-12-04,616514222.75
2019-12-05,612561104.96
2019-12-06,616152212.91
2019-12-07,609769769.32
2019-12-08,610889767.74
2019-12-09,602971720.60
2019-12-10,629477537.45
2019-12-11,615429560.56
2019-12-12,601189786.74
2019-12-13,601685647.39
2019-12-14,613097081.40
2019-12-15,604005295.20
2019-12-16,616835631.39
2019-12-17,617481952.07
2019-12-18,593778036.37
2019-12-19,557250098.58
2019-12-20,588757849.96
2019-12-21,591127126.68
2019-12-22,592546201.93
2019-12-23,599476007.48
2019-12-24,613267181.97
2019-12-25,599188583.88
2019-12-26,592871117.31
2019-12-27,590203281.84
2019-12-28,580878693.80
2019-12-29,593346741.71
2019-12-30,597207833.28
2019-12-31,609180173.36
2020-01-01,603193264.11
2020-01-02,602696674.60
2020-01-03,597189478.76
2020-01-04,605285263.61
2020-01-05,607193389.31
2020-01-06,610820377.09
2020-01-07,623859483.59
2020-01-08,611202041.45
2020-01-09,634092077.29
2020-01-10,590899599.31
2020-01-11,588989461.20
2020-01-12,611958881.69
2020-01-13,594343570.87
2020-01-14,613840777.58
2020-01-15,649995610.90
2020-01-16,710958871.51
2020-01-17,690305023.43
2020-01-18,729728410.48
2020-01-19,717062859.62
2020-01-20,711006247.87
2020-01-21,684534287.39
2020-01-22,718185953.20
2020-01-23,715239754.33
2020-01-24,702516142.44
2020-01-25,693795277.21
2020-01-26,690250395.52
2020-01-27,697247985.68
2020-01-28,723137109.73
2020-01-29,754159027.00
2020-01-30,769031780.47
2020-01-31,770356016.12
2020-02-01,782063930.76
2020-02-02,793026243.82
2020-02-03,815100625.99
2020-02-04,803646231.78
2020-02-05,796408036.50
2020-02-06,829432954.02
2020-02-07,865209398.53
2020-02-08,894320609.86
2020-02-09,900680060.79
2020-02-10,901706966.87
2020-02-11,854683057.50
2020-02-12,893047128.30
2020-02-13,972413588.82
2020-02-14,997429324.73
2020-02-15,1028951914.71
2020-02-16,1047855796.64
2020-02-17,1000728102.06
2020-02-18,947655420.87
2020-02-19,997092212.83
2020-02-20,969968462.55
2020-02-21,878340547.01
2020-02-22,906593012.76
2020-02-23,769638319.82
2020-02-24,936686050.77
2020-02-25,942510617.71
2020-02-26,912446477.00
2020-02-27,831700978.36
2020-02-28,823338348.78
2020-02-29,799079232.23
2020-03-01,821049791.82
2020-03-02,814223097.20
2020-03-03,805943194.30
2020-03-04,829866618.28
2020-03-05,812206214.77
2020-03-06,829487587.92
2020-03-07,842467463.60
2020-03-08,857641829.14
2020-03-09,808841001.69
2020-03-10,739899098.43
2020-03-11,741233144.68
2020-03-12,747884048.30
2020-03-13,523060961.77
2020-03-14,497072749.68
2020-03-15,497369774.13
2020-03-16,477007479.12
2020-03-17,404395491.84
2020-03-18,445560105.30
2020-03-19,439570895.57
2020-03-20,471596985.67
2020-03-21,529234451.34
2020-03-22,489531312.94
2020-03-23,482093502.94
2020-03-24,471261169.29
2020-03-25,512550111.46
2020-03-26,512944707.90
2020-03-27,519294699.08
2020-03-28,522573286.42
2020-03-29,509229192.12
2020-03-30,507491364.98
2020-03-31,519967586.08
2020-04-01,529739112.17
2020-04-02,534656355.04
2020-04-03,549645900.42
2020-04-04,577494743.03
2020-04-05,567233321.71
2020-04-06,570348839.51
2020-04-07,592372164.58
2020-04-08,641343075.70
2020-04-09,628439126.12
2020-04-10,631326674.08
2020-04-11,584527229.60
2020-04-12,589361858.05
2020-04-13,585655077.94
2020-04-14,580422725.04
2020-04-15,587438213.77
2020-04-16,674462401.36
2020-04-17,619001113.81
2020-04-18,626788068.30
2020-04-19,643065924.59
2020-04-20,674503078.94
2020-04-21,659074321.93
2020-04-22,640525237.65
2020-04-23,664132244.67
2020-04-24,675754436.30
2020-04-25,687993252.78
2020-04-26,698841141.26
2020-04-27,703406485.68
2020-04-28,711076110.06
2020-04-29,721792011.20
2020-04-30,767634529.54
2020-05-01,756431901.68
2020-05-02,770243841.73
2020-05-03,775188589.37
2020-05-04,790464318.41
2020-05-05,753256094.98
2020-05-06,755462512.16
2020-05-07,798780368.09
2020-05-08,780669065.46
2020-05-09,797777747.02
2020-05-10,802431631.11
2020-05-11,753853535.55
2020-05-12,730417170.03
2020-05-13,723829885.89
2020-05-14,735606550.79
2020-05-15,753874851.46
2020-05-16,741957946.48
2020-05-17,746323615.62
2020-05-18,762574516.05
2020-05-19,779980055.61
2020-05-20,842291112.32
2020-05-21,855861220.41
2020-05-22,925045927.41
2020-05-23,933173661.74
2020-05-24,956862107.54
2020-05-25,1022748549.50
2020-05-26,1003746080.21
2020-05-27,1005621446.14
2020-05-28,1014441443.06
2020-05-29,1001755500.85
2020-05-30,1031525578.56
2020-05-31,1095063145.85
2020-06-01,1110456381.71
2020-06-02,1101537640.39
2020-06-03,1135502441.89
2020-06-04,1126487239.06
2020-06-05,1139212544.84
2020-06-06,1152029922.17
2020-06-07,1157797672.36
2020-06-08,1145963654.66
2020-06-09,1163272103.47
2020-06-10,1158432715.41
2020-06-11,1116349835.97
2020-06-12,1178684430.45
2020-06-13,1157228675.16
2020-06-14,1146261299.56
2020-06-15,965706850.04
2020-06-16,1110833085.48
2020-06-17,1224636929.99
2020-06-18,1308977738.51
2020-06-19,1408291020.64
2020-06-20,1492172633.29
2020-06-21,1610465321.86
2020-06-22,1685052624.90
2020-06-23,1691612531.75
2020-06-24,1757563883.30
2020-06-25,1823719800.33
2020-06-26,1837153661.48
2020-06-27,1863915415.77
2020-06-28,1883345199.65
2020-06-29,1862791202.05
2020-06-30,1877213604.78
2020-07-01,1846705115.86
2020-07-02,1916114450.44
2020-07-03,1974579797.56
2020-07-04,2030828498.41
2020-07-05,2052562414.61
2020-07-06,2074793556.78
2020-07-07,2188763571.50
2020-07-08,2190832517.69
2020-07-09,2329255501.28
2020-07-10,2326650819.49
2020-07-11,2336253023.55
2020-07-12,2374316430.64
2020-07-13,2389948926.81
2020-07-14,2411342093.11
2020-07-15,2363443426.00
2020-07-16,2404285663.82
2020-07-17,2405339616.44
2020-07-18,2518866264.77
2020-07-19,2528667642.45
2020-07-20,2743418577.57
2020-07-21,2944164700.90
2020-07-22,3044477541.35
2020-07-23,3199896058.77
2020-07-24,3415468591.99
2020-07-25,3468586075.99
2020-07-26,3499466464.64
2020-07-27,3413387604.84
2020-07-28,3383755457.17
2020-07-29,3394380562.49
2020-07-30,3512083473.70
2020-07-31,3620563055.25
2020-08-01,3748821035.54
2020-08-02,3976785411.77
2020-08-03,3874269152.06
2020-08-04,4017253223.69
2020-08-05,4060941645.65
2020-08-06,4265431162.80
2020-08-07,4203539098.15
2020-08-08,4266907021.61
2020-08-09,4364033592.09
2020-08-10,4463147541.43
2020-08-11,4516317218.19
2020-08-12,4449352763.51
2020-08-13,4490574462.34
2020-08-14,4707449199.13
2020-08-15,5552989877.47
2020-08-16,5897437315.78
2020-08-17,5973272295.13
