Date,Total
2020-08-18,6215981565.52
2020-08-19,6188717420.45
2020-08-20,6233700497.20
2020-08-21,6482940645.19
2020-08-22,6377089437.81
2020-08-23,6320368339.38
2020-08-24,6387060887.58
2020-08-25,6474117055.83
2020-08-26,6754977929.66
2020-08-27,6938084080.56
2020-08-28,7069593921.44
2020-08-29,7512908280.75
2020-08-30,7829083419.12
2020-08-31,8190409587.34
2020-09-01,8416897989.55
2020-09-02,9392341735.35
2020-09-03,9248771404.85
2020-09-04,8840422849.50
2020-09-05,8774470755.54
2020-09-06,7518840956.80
2020-09-07,7779351047.53
2020-09-08,7063081390.15
2020-09-09,6951787813.20
2020-09-10,7113460738.94
2020-09-11,7766962036.87
2020-09-12,7720733069.32
2020-09-13,7919135795.77
2020-09-14,7715402934.23
2020-09-15,7847949240.88
2020-09-16,7725124236.70
2020-09-17,7520517011.02
2020-09-18,8052909726.90
2020-09-19,8519970394.04
2020-09-20,9196593218.58
2020-09-21,9376085400.01
2020-09-22,8714828779.97
2020-09-23,8750457061.12
2020-09-24,8789848088.68
2020-09-25,9109544717.33
2020-09-26,9354616216.98
2020-09-27,10293948114.69
2020-09-28,10204476658.96
2020-09-29,10321353182.19
2020-09-30,10315099847.97
2020-10-01,10134392687.09
2020-10-02,10189295238.47
2020-10-03,9737575006.76
2020-10-04,9903179945.55
2020-10-05,9881721137.41
2020-10-06,9736036047.48
2020-10-07,9307169211.71
2020-10-08,9050140204.50
2020-10-09,9294430969.19
2020-10-10,9710313455.86
2020-10-11,9859522062.84
2020-10-12,9958279304.64
2020-10-13,9978001973.79
2020-10-14,10038921099.11
2020-10-15,10038190284.76
2020-10-16,9917922064.87
2020-10-17,9732067915.94
2020-10-18,9692987238.67
2020-10-19,9803589310.92
2020-10-20,9831418136.31
2020-10-21,9581943440.38
2020-10-22,9715727249.96
2020-10-23,9911450126.15
2020-10-24,9998327466.63
2020-10-25,10115370615.04
2020-10-26,10117805274.75
2020-10-27,9835670127.13
2020-10-28,9983556724.12
2020-10-29,9898984471.29
2020-10-30,9851385711.42
2020-10-31,9689932667.44
2020-11-01,9854321847.39
2020-11-02,9864556194.53
2020-11-03,9621004842.05
2020-11-04,9566387724.30
2020-11-05,9656163251.76
2020-11-06,9865067926.28
2020-11-07,10514636975.26
2020-11-08,10500108155.78
2020-11-09,10717236165.59
2020-11-10,11194808412.68
2020-11-11,11374092016.51
2020-11-12,11815709397.04
2020-11-13,11647603707.51
2020-11-14,11977313256.78
2020-11-15,11792683867.00
2020-11-16,11836851395.63
2020-11-17,11913540023.50
2020-11-18,11679325492.27
2020-11-19,11611650929.57
2020-11-20,11591261252.16
2020-11-21,12318327969.34
2020-11-22,12414922560.97
2020-11-23,12398620476.47
2020-11-24,12565973177.47
2020-11-25,12599940583.27
2020-11-26,12388831137.15
2020-11-27,11274836889.17
2020-11-28,11181634874.12
2020-11-29,11513580370.35
2020-11-30,12111861298.92
2020-12-01,12795987608.48
2020-12-02,12724500680.52
2020-12-03,12901111767.98
2020-12-04,13194063626.13
2020-12-05,12568319798.06
2020-12-06,12933283345.35
2020-12-07,13002297919.86
2020-12-08,13078000666.16
2020-12-09,12685104431.70
2020-12-10,12664941727.59
2020-12-11,12450643860.81
2020-12-12,12164634989.94
2020-12-13,12635041119.60
2020-12-14,12981556275.51
2020-12-15,12974986126.65
2020-12-16,13265940662.18
2020-12-17,13511920582.29
2020-12-18,13963977279.46
2020-12-19,13946979344.88
2020-12-20,14370699944.39
2020-12-21,14128754596.00
2020-12-22,13659057159.39
2020-12-23,13963658644.80
2020-12-24,13857620782.78
2020-12-25,13773685170.53
2020-12-26,14387709887.72
2020-12-27,14593625595.29
2020-12-28,14618961853.01
2020-12-29,15358429580.77
2020-12-30,15480683661.06
2020-12-31,15061320815.99
2021-01-01,15308278945.12
2021-01-02,15393496906.69
2021-01-03,15839000462.97
2021-01-04,17424681837.16
2021-01-05,18249927805.58
2021-01-06,20031885327.80
2021-01-07,21417547204.72
2021-01-08,21876955410.67
2021-01-09,22324303920.01
2021-01-10,22281448747.08
2021-01-11,22440777560.76
2021-01-12,20008836475.07
2021-01-13,20262397173.06
2021-01-14,21232414345.66
2021-01-15,22232372294.00
2021-01-16,21672978256.00
2021-01-17,22473723731.70
2021-01-18,22590296463.14
2021-01-19,23071677387.59
2021-01-20,24533456293.10
2021-01-21,23617909833.87
2021-01-22,21534663575.82
2021-01-23,22788053604.29
2021-01-24,23519491793.32
2021-01-25,25461077837.32
2021-01-26,25803195860.04
2021-01-27,25484026352.90
2021-01-28,24515384943.17
2021-01-29,26017313466.61
2021-01-30,27064199206.77
2021-01-31,26998337524.49
2021-02-01,26942114733.21
2021-02-02,27512515278.08
2021-02-03,28996953170.78
2021-02-04,32564605169.96
2021-02-05,33492188282.92
2021-02-06,35789623075.11
2021-02-07,35556321875.14
2021-02-08,34828908937.81
2021-02-09,37486773679.88
2021-02-10,38994395470.88
2021-02-11,40241977089.87
2021-02-12,41491064832.33
2021-02-13,42299258089.97
2021-02-14,41593316435.20
2021-02-15,42001997138.71
2021-02-16,41590602189.55
2021-02-17,42141014383.68
2021-02-18,43064977476.37
2021-02-19,44795111400.81
2021-02-20,46348600072.49
2021-02-21,48014135082.57
2021-02-22,48447474621.83
2021-02-23,45698307191.85
2021-02-24,39714355142.23
2021-02-25,43315810918.87
2021-02-26,42498311962.39
2021-02-27,37536737023.64
2021-02-28,37985056069.96
2021-03-01,39761766432.67
2021-03-02,43143946924.59
2021-03-03,43639970449.66
2021-03-04,45760510261.07
2021-03-05,45134410974.77
2021-03-06,44293838069.61
2021-03-07,45592218766.10
2021-03-08,44447012916.36
2021-03-09,45609398587.63
2021-03-10,47894938293.87
2021-03-11,48251354659.35
2021-03-12,48900022167.74
2021-03-13,50181234643.55
2021-03-14,53344877188.45
2021-03-15,52790014528.86
2021-03-16,50744740810.94
2021-03-17,51288673493.69
2021-03-18,52182688941.46
2021-03-19,52743686785.58
2021-03-20,53978433993.96
2021-03-21,55653700743.74
2021-03-22,53757129634.60
2021-03-23,53368960315.49
2021-03-24,51599140720.69
2021-03-25,50877244367.57
2021-03-26,49535512611.60
2021-03-27,52218648059.74
2021-03-28,52807886176.82
2021-03-29,53525909153.64
2021-03-30,56504319824.30
2021-03-31,59222348518.28
2021-04-01,59408270829.82
2021-04-02,62146531765.57
2021-04-03,64911877589.95
2021-04-04,69974159614.68
2021-04-05,71740210252.60
2021-04-06,74796948606.85
2021-04-07,75604434867.53
2021-04-08,71022661462.23
2021-04-09,73641957187.20
2021-04-10,76017697212.54
2021-04-11,77730709589.39
2021-04-12,77775485034.21
2021-04-13,78976006533.25
2021-04-14,82536636331.94
2021-04-15,87207147954.14
2021-04-16,89191646652.42
2021-04-17,89127079664.30
2021-04-18,89484300987.11
2021-04-19,81870764220.54
2021-04-20,83348724460.74
2021-04-21,84544699996.72
2021-04-22,85269330804.75
2021-04-23,87500628056.87
2021-04-24,85632535226.18
2021-04-25,84188492752.26
2021-04-26,87662103352.17
2021-04-27,95620278384.42
2021-04-28,99129706234.36
2021-04-29,101291258851.56
2021-04-30,100299353065.87
2021-05-01,102103212793.78
2021-05-02,106349193851.56
2021-05-03,105176310245.38
2021-05-04,112807034794.81
2021-05-05,113720893143.40
2021-05-06,115807113354.49
2021-05-07,118417065104.15
2021-05-08,117479864130.86
2021-05-09,121079730348.49
2021-05-10,122880602971.16
2021-05-11,123056765678.87
2021-05-12,122559317484.86
2021-05-13,121509557418.78
2021-05-14,115778668141.17
2021-05-15,119716430017.84
2021-05-16,116287672979.20
2021-05-17,114157705264.15
2021-05-18,110237920831.38
2021-05-19,101796260316.76
2021-05-20,87403697993.00
2021-05-21,86075662396.57
2021-05-22,82597262812.40
2021-05-23,75050760731.82
2021-05-24,72128612060.27
2021-05-25,79871246513.96
2021-05-26,82339209768.14
2021-05-27,87666120000.03
2021-05-28,85237279717.88
2021-05-29,79670525967.76
2021-05-30,78444199151.59
2021-05-31,81874701348.44
2021-06-01,86205466975.03
2021-06-02,88194227150.45
2021-06-03,92569235437.11
2021-06-04,93649918376.46
2021-06-05,88913820251.98
2021-06-06,91469840898.36
2021-06-07,92020331005.89
2021-06-08,90912282846.52
2021-06-09,89666291448.63
2021-06-10,91218940788.37
2021-06-11,89357974399.01
2021-06-12,87262882685.39
2021-06-13,86516797076.15
2021-06-14,92250566086.21
2021-06-15,94929261650.14
2021-06-16,92789127557.66
2021-06-17,89964624183.39
2021-06-18,87253495767.81
2021-06-19,84338446155.11
2021-06-20,83631735358.57
2021-06-21,78572247030.45
2021-06-22,72346557865.50
2021-06-23,72199372756.32
2021-06-24,74871111789.69
2021-06-25,76029032323.24
2021-06-26,73814230162.82
2021-06-27,74611459495.97
2021-06-28,76728889911.45
2021-06-29,79046114706.39
2021-06-30,81383712109.12
2021-07-01,81102757505.54
2021-07-02,80972152199.68
2021-07-03,81068669233.92
2021-07-04,83905290566.10
2021-07-05,85045168558.50
2021-07-06,84892495238.61
2021-07-07,88124783462.29
2021-07-08,88243023217.96
2021-07-09,86151639122.77
2021-07-10,85789124403.25
2021-07-11,85100124587.70
2021-07-12,86439424995.78
2021-07-13,82827073002.66
2021-07-14,83181211733.21
2021-07-15,81914964861.45
2021-07-16,81264547657.45
2021-07-17,80676539245.51
2021-07-18,81797068768.13
2021-07-19,80566057875.94
2021-07-20,78266573447.97
2021-07-21,78508973039.29
2021-07-22,82580007109.78
2021-07-23,83354496501.45
2021-07-24,85421837042.74
2021-07-25,86914741369.29
2021-07-26,88449835211.82
2021-07-27,90207117368.97
2021-07-28,91646919821.22
2021-07-29,92012669446.28
2021-07-30,93316997174.53
2021-07-31,95010181970.87
2021-08-01,95631285820.54
2021-08-02,95602298591.35
2021-08-03,95152534277.73
2021-08-04,95562797975.83
2021-08-05,99072556317.69
2021-08-06,99130484011.64
2021-08-07,101921751474.08
2021-08-08,106507014653.78
2021-08-09,105655649150.14
2021-08-10,108187516202.80
2021-08-11,106419728078.73
2021-08-12,108277016109.44
2021-08-13,109378998660.57
2021-08-14,113258546736.01
2021-08-15,113883950362.01
2021-08-16,114210760927.81
2021-08-17,111678100905.71
2021-08-18,110245903408.36
2021-08-19,111928886479.69
2021-08-20,115509848691.18
2021-08-21,118309289882.97
2021-08-22,117205112526.39
2021-08-23,119008006801.68
2021-08-24,118753955440.92
2021-08-25,117184081037.22
2021-08-26,116487044426.60
2021-08-27,115775527525.93
2021-08-28,120080826955.85
2021-08-29,119642287983.32
2021-08-30,118343087528.19
2021-08-31,119135567841.21
2021-09-01,123992658351.24
2021-09-02,130599239051.84
2021-09-03,131058415869.70
2021-09-04,133410073967.59
2021-09-05,134197385848.71
2021-09-06,136000524783.27
2021-09-07,130490848904.45
2021-09-08,123688127180.74
2021-09-09,124594689638.79
2021-09-10,124646902045.24
2021-09-11,122060596400.95
2021-09-12,126843272450.70
2021-09-13,127992761610.26
2021-09-14,126959362896.68
2021-09-15,131026710726.57
2021-09-16,132863637787.91
2021-09-17,131053529349.66
2021-09-18,130205062573.00
2021-09-19,130144312129.49
2021-09-20,122909496913.22
2021-09-21,113426267915.29
2021-09-22,116102130040.26
2021-09-23,122176264045.41
2021-09-24,121968168161.21
2021-09-25,119392272715.88
2021-09-26,119767240931.04
2021-09-27,120783541577.49
2021-09-28,117528083499.97
2021-09-29,115895943303.02
2021-09-30,117942423029.37
2021-10-01,122819641072.42
2021-10-02,127933451368.71
2021-10-03,130624737590.32
2021-10-04,131119703582.99
2021-10-05,132087267000.02
2021-10-06,133733853088.97
2021-10-07,135048641667.06
2021-10-08,137488188817.09
2021-10-09,137932526477.78
2021-10-10,138960801869.94
2021-10-11,135967691789.13
2021-10-12,137647598190.02
2021-10-13,139163668493.71
2021-10-14,142838095723.35
2021-10-15,145589775619.92
2021-10-16,148343683876.01
2021-10-17,148617657374.67
2021-10-18,149190704594.23
2021-10-19,146940018414.19
2021-10-20,150306750987.16
2021-10-21,157739904281.64
2021-10-22,155402363708.26
2021-10-23,153017051289.38
2021-10-24,157960940742.71
2021-10-25,156832771031.35
2021-10-26,160860050082.79
2021-10-27,159260516831.54
2021-10-28,153451694775.94
2021-10-29,160336737444.96
2021-10-30,153968154578.33
2021-10-31,155120604206.23
2021-11-01,157851673435.35
2021-11-02,159754441443.49
2021-11-03,165903803589.21
2021-11-04,168069246710.75
2021-11-05,168500054641.90
2021-11-06,167689177459.20
2021-11-07,170205952289.10
2021-11-08,174768806874.31
2021-11-09,178906157278.80
2021-11-10,177134149388.12
2021-11-11,172709118169.07
2021-11-12,174939221734.95
2021-11-13,174864625171.27
2021-11-14,175114531025.48
2021-11-15,176396910006.13
2021-11-16,172651190790.11
2021-11-17,165348421621.26
2021-11-18,167703928664.23
2021-11-19,159973602778.61
2021-11-20,169123322756.00
2021-11-21,173362581728.55
2021-11-22,171197736703.16
2021-11-23,166742590170.86
2021-11-24,172275823136.28
2021-11-25,171437879372.08
2021-11-26,175139453489.06
2021-11-27,162611438423.13
2021-11-28,164102600172.65
2021-11-29,170272849672.74
2021-11-30,174575979475.87
2021-12-01,177848468202.52
2021-12-02,178254316082.68
2021-12-03,176137801047.77
2021-12-04,166459425528.54
2021-12-05,158565804794.52
2021-12-06,159095571916.84
2021-12-07,163677634514.01
2021-12-08,165910200222.27
2021-12-09,168204365526.50
2021-12-10,159994267964.97
2021-12-11,155061253127.63
2021-12-12,158487687231.02
2021-12-13,160051523917.13
2021-12-14,151002538323.69
2021-12-15,153789108242.30
2021-12-16,158686565320.81
2021-12-17,157500595666.08
2021-12-18,156190875905.69
2021-12-19,159952856833.47
2021-12-20,160482577191.80
2021-12-21,160477484797.09
2021-12-22,165908552741.79
2021-12-23,165759160973.19
2021-12-24,170960422975.36
2021-12-25,170184897429.77
2021-12-26,171682565627.93
2021-12-27,173172570515.90
2021-12-28,170242857945.17
2021-12-29,164528923870.49
2021-12-30,161524278503.80
2021-12-31,163272096907.85
2022-01-01,163298806756.62
2022-01-02,166613457399.92
2022-01-03,167759670637.87
2022-01-04,167875549686.89
2022-01-05,167888407513.29
2022-01-06,161392582400.78
2022-01-07,158498781154.56
2022-01-08,153695128370.87
2022-01-09,150765438154.57
2022-01-10,152748456170.35
2022-01-11,150338791230.91
2022-01-12,155147412193.49
2022-01-13,158960766041.01
2022-01-14,156564825332.95
2022-01-15,158070774449.44
2022-01-16,158604835564.65
2022-01-17,160049881328.30
2022-01-18,156067849255.08
2022-01-19,156062752794.80
2022-01-20,155252902999.69
2022-01-21,153369510397.98
2022-01-22,136054049636.46
2022-01-23,129102809185.12
2022-01-24,132582542439.76
2022-01-25,128614766245.10
2022-01-26,132214680038.96
2022-01-27,133344563149.98
2022-01-28,125678004692.25
2022-01-29,126643527068.95
2022-01-30,128197227665.40
2022-01-31,126481784776.36
2022-02-01,129171982244.24
2022-02-02,132023856447.02
2022-02-03,128339898783.82
2022-02-04,130007428140.94
2022-02-05,137758186015.63
2022-02-06,139971270039.76
2022-02-07,141727817639.53
2022-02-08,144077893073.02
2022-02-09,144190353348.73
2022-02-10,146604677532.20
2022-02-11,142509796698.69
2022-02-12,138860005262.15
2022-02-13,138814178163.75
2022-02-14,138175676327.09
2022-02-15,139145911063.70
2022-02-16,144710483100.81
2022-02-17,143848476541.59
2022-02-18,137355789994.51
2022-02-19,135458116432.63
2022-02-20,134741292303.78
2022-02-21,131796740935.34
2022-02-22,128528191695.52
2022-02-23,130708101761.56
2022-02-24,129600042237.62
2022-02-25,129654082759.23
2022-02-26,133703287793.38
2022-02-27,134644188636.01
2022-02-28,130995959877.36
2022-03-01,140610894722.94
2022-03-02,141719100249.83
2022-03-03,142570523240.83
2022-03-04,136429952710.35
2022-03-05,132609208603.84
2022-03-06,134691539268.75
2022-03-07,130589574755.15
2022-03-08,130660497193.68
2022-03-09,133183056744.64
2022-03-10,136873750605.10
2022-03-11,134810259225.18
2022-03-12,133842490539.91
2022-03-13,133924707107.96
2022-03-14,132235926287.68
2022-03-15,133645733172.52
2022-03-16,135564150118.73
2022-03-17,139961279373.38
2022-03-18,140179839523.70
2022-03-19,144497707218.09
2022-03-20,144618215109.77
2022-03-21,142677505017.60
2022-03-22,146808931410.35
2022-03-23,148583526728.36
2022-03-24,150297323838.29
2022-03-25,151551907153.03
2022-03-26,150521460332.71
2022-03-27,152445063124.28
2022-03-28,156067303829.95
2022-03-29,157581179877.74
2022-03-30,160006250504.53
2022-03-31,161095799802.20
2022-04-01,157763685230.24
2022-04-02,161976164092.22
2022-04-03,162038355335.70
2022-04-04,163214145907.28
2022-04-05,162683394164.48
2022-04-06,158876841363.14
2022-04-07,152575533131.72
2022-04-08,154948017516.51
2022-04-09,151582374927.17
2022-04-10,153690202960.52
2022-04-11,150473515924.07
2022-04-12,143185109654.43
2022-04-13,146272101375.40
2022-04-14,148539973474.83
2022-04-15,145956542143.48
2022-04-16,147355105857.60
2022-04-17,147966607886.02
2022-04-18,145544120432.45
2022-04-19,149080194902.48
2022-04-20,150018740146.53
2022-04-21,148246217993.68
2022-04-22,145243000141.01
2022-04-23,144483555704.37
2022-04-24,145128724278.52
2022-04-25,144149100774.56
2022-04-26,147469462638.81
2022-04-27,141670252046.63
2022-04-28,144535717095.11
2022-04-29,144123406317.77
2022-04-30,140353438254.75
2022-05-01,135741166978.53
2022-05-02,138148890816.33
2022-05-03,138172727008.06
2022-05-04,138173836097.26
2022-05-05,142865895655.87
2022-05-06,137052112770.00
2022-05-07,135860826291.24
2022-05-08,130737398138.88
2022-05-09,126027558106.31
2022-05-10,109342830079.67
2022-05-11,107052702646.59
2022-05-12,89983088470.42
2022-05-13,78521330932.60
2022-05-14,79051949865.50
2022-05-15,79355099121.07
2022-05-16,81287460989.55
2022-05-17,78423267492.51
2022-05-18,80017651736.44
2022-05-19,75797294002.79
2022-05-20,78462978620.25
2022-05-21,76283910520.47
2022-05-22,77066059308.19
2022-05-23,79715710656.05
2022-05-24,78332147623.31
2022-05-25,79393658293.10
2022-05-26,79543162424.92
2022-05-27,75789515852.91
2022-05-28,74874002314.81
2022-05-29,75988204973.12
2022-05-30,75736795567.29
2022-05-31,79710193809.77
2022-06-01,80072337585.38
2022-06-02,77175001155.13
2022-06-03,77666132127.49
2022-06-04,75966710176.76
2022-06-05,75573780710.17
2022-06-06,75851965859.86
2022-06-07,76213739264.64
2022-06-08,76270042440.53
2022-06-09,75640048512.62
2022-06-10,74454970394.43
2022-06-11,72135316827.90
2022-06-12,69375736543.90
2022-06-13,66462150156.79
2022-06-14,57696474361.22
2022-06-15,55836777036.77
2022-06-16,55539147186.83
2022-06-17,51789780454.31
2022-06-18,52519667768.83
2022-06-19,49749290859.64
2022-06-20,51637214102.36
2022-06-21,52327830390.99
2022-06-22,52423685040.86
2022-06-23,52097198786.64
2022-06-24,53715056091.27
2022-06-25,54924833734.35
2022-06-26,55104943392.16
2022-06-27,54255971392.94
2022-06-28,53786629243.61
2022-06-29,52679004944.67
2022-06-30,51961898869.96
2022-07-01,51493737358.57
2022-07-02,51431651084.75
2022-07-03,52509067950.36
2022-07-04,52788904529.99
2022-07-05,54243946253.22
2022-07-06,54452421900.83
2022-07-07,55289768505.89
2022-07-08,55876957280.82
2022-07-09,55709113893.23
2022-07-10,55834069598.14
2022-07-11,54649755460.15
2022-07-12,53014900623.12
2022-07-13,51842283347.96
2022-07-14,52994110492.42
2022-07-15,54180011981.95
2022-07-16,54698993058.74
2022-07-17,56029094092.12
2022-07-18,55860581562.62
2022-07-19,59236718572.44
2022-07-20,59426486761.66
2022-07-21,58727314121.70
2022-07-22,59527362471.18
2022-07-23,59442045241.25
2022-07-24,59492149812.69
2022-07-25,60092776317.74
2022-07-26,57394822979.21
2022-07-27,57396407513.41
2022-07-28,60286191124.79
2022-07-29,62008125102.43
2022-07-30,61544846045.53
2022-07-31,61543215617.93
2022-08-01,61229910563.72
2022-08-02,60612992865.30
2022-08-03,59680786797.45
2022-08-04,60384206416.87
2022-08-05,61166461618.50
2022-08-06,62256352020.00
2022-08-07,61692216823.05
2022-08-08,62812908892.09
2022-08-09,63079505820.01
2022-08-10,61327355881.32
2022-08-11,64120673552.77
2022-08-12,63926533127.01
2022-08-13,63989705832.74
2022-08-14,64139993220.70
2022-08-15,63455656023.86
2022-08-16,62554414759.58
2022-08-17,63124298124.52
2022-08-18,61976302967.43
2022-08-19,61176829615.54
2022-08-20,58090195308.79
2022-08-21,57733766841.36
2022-08-22,58602019380.16
2022-08-23,58611839970.72
2022-08-24,58787543482.57
2022-08-25,58962487457.64
2022-08-26,59054101443.44
2022-08-27,56543733334.29
2022-08-28,56205477832.13
2022-08-29,55167496792.23
2022-08-30,56811183448.83
2022-08-31,56625999328.76
2022-09-01,56286998921.02
2022-09-02,56858145569.23
2022-09-03,56613566983.94
2022-09-04,56492929298.57
2022-09-05,56459523064.18
2022-09-06,57153698050.30
2022-09-07,54667558377.72
2022-09-08,55675443609.02
2022-09-09,55716994980.56
2022-09-10,57138156155.75
