Date,Total
2022-09-11,57856684119.17
2022-09-12,57224513375.86
2022-09-13,56540417144.51
2022-09-14,53684189956.31
2022-09-15,52680180639.30
2022-09-16,51623357568.61
2022-09-17,51895366421.32
2022-09-18,52519506572.92
2022-09-19,51002239235.62
2022-09-20,51379992663.20
2022-09-21,51248979994.93
2022-09-22,50177681026.36
2022-09-23,52589766879.84
2022-09-24,52594732750.22
2022-09-25,52120156926.66
2022-09-26,51948800698.22
2022-09-27,52609404889.27
2022-09-28,52516711556.76
2022-09-29,52769438188.28
2022-09-30,52810429155.18
2022-10-01,52663735958.12
2022-10-02,53008684870.66
2022-10-03,52479333535.12
2022-10-04,53050804856.84
2022-10-05,53554795265.98
2022-10-06,53621992977.22
2022-10-07,53501048590.98
2022-10-08,52906150417.41
2022-10-09,52663840146.08
2022-10-10,52185704479.08
2022-10-11,52053345542.40
2022-10-12,52054227086.13
2022-10-13,51736606098.65
2022-10-14,51251206103.55
2022-10-15,51230133622.77
2022-10-16,51083714320.42
2022-10-17,51501825679.93
2022-10-18,51513641688.89
2022-10-19,51315018009.14
2022-10-20,50885333760.93
2022-10-21,50332361173.59
2022-10-22,50364440213.30
2022-10-23,50451908345.79
2022-10-24,51319790822.80
2022-10-25,50752397836.55
2022-10-26,52426426694.89
2022-10-27,53682514406.33
2022-10-28,53019973087.74
2022-10-29,53572953548.45
2022-10-30,54452066385.96
2022-10-31,54129223770.55
2022-11-01,53584998509.91
2022-11-02,52996859801.10
2022-11-03,52633978686.44
2022-11-04,52900169819.02
2022-11-05,54764829558.08
2022-11-06,54442455765.92
2022-11-07,53510234592.88
2022-11-08,53318464022.82
2022-11-09,48195628604.98
2022-11-10,42810730343.82
2022-11-11,44580773283.81
2022-11-12,43596770083.51
2022-11-13,42890531877.05
2022-11-14,42010377719.05
2022-11-15,42111924603.52
2022-11-16,42516122044.69
2022-11-17,41852851750.76
2022-11-18,41972902866.75
2022-11-19,41866738804.97
2022-11-20,41612564441.01
2022-11-21,40385461400.35
2022-11-22,40132931693.34
2022-11-23,40130210610.44
2022-11-24,40657200649.00
2022-11-25,40405405377.52
2022-11-26,40356379711.49
2022-11-27,40860407178.69
2022-11-28,40664141525.31
2022-11-29,40001626739.47
2022-11-30,40996650335.56
2022-12-01,41546275115.80
2022-12-02,41588821706.07
2022-12-03,41043199720.84
2022-12-04,41023280010.12
2022-12-05,41656986222.43
2022-12-06,41128112646.42
2022-12-07,41504619365.88
2022-12-08,41495835637.30
2022-12-09,41645332673.40
2022-12-10,41608643821.54
2022-12-11,41851326385.61
2022-12-12,41420948836.89
2022-12-13,41385450674.85
2022-12-14,41541092431.97
2022-12-15,41449909285.52
2022-12-16,40664049913.98
2022-12-17,38834411173.45
2022-12-18,39053553150.62
2022-12-19,39167529529.12
2022-12-20,35002580567.38
2022-12-21,35552568695.56
2022-12-22,39165541871.56
2022-12-23,39159672978.05
2022-12-24,39131393176.01
2022-12-25,39177682027.30
2022-12-26,38801834195.28
2022-12-27,38995107127.17
2022-12-28,38790112850.73
2022-12-29,38531802250.54
2022-12-30,38530908684.55
2022-12-31,38418361808.75
2023-01-01,37961627739.73
2023-01-02,38241492523.06
2023-01-03,38446050894.20
2023-01-04,38486170902.42
2023-01-05,39130359760.80
2023-01-06,39008991755.81
2023-01-07,39087384442.10
2023-01-08,39187250378.22
2023-01-09,39920691080.46
2023-01-10,40277312649.69
2023-01-11,40474524409.16
2023-01-12,41560693425.39
2023-01-13,41837229262.12
2023-01-14,43810310937.91
2023-01-15,43791739282.92
2023-01-16,44393396086.17
2023-01-17,44431613630.11
2023-01-18,44582749972.43
2023-01-19,43602972332.38
2023-01-20,44288470630.91
2023-01-21,46222887410.02
2023-01-22,46095653659.11
2023-01-23,46279445557.18
2023-01-24,46540337188.60
2023-01-25,45807374133.49
2023-01-26,46998235430.74
2023-01-27,46703870302.96
2023-01-28,47194190660.54
2023-01-29,47038655247.62
2023-01-30,48002802599.29
2023-01-31,46494849699.22
2023-02-01,46964514193.38
2023-02-02,48681860257.92
2023-02-03,48238254414.17
2023-02-04,48422370055.76
2023-02-05,48351884084.84
2023-02-06,47938146709.31
2023-02-07,47733381820.02
2023-02-08,48918074131.02
2023-02-09,48447209429.58
2023-02-10,46331512689.19
2023-02-11,46126938364.45
2023-02-12,46633185744.30
2023-02-13,46395492643.41
2023-02-14,46044149761.86
2023-02-15,46811884987.02
2023-02-16,49558780392.97
2023-02-17,48658123913.03
2023-02-18,49915983559.43
2023-02-19,50296627580.46
2023-02-20,50001930071.03
2023-02-21,50666060422.29
2023-02-22,49628712146.07
2023-02-23,49383097636.34
2023-02-24,49340469199.33
2023-02-25,48424449576.52
2023-02-26,48159703658.93
2023-02-27,49178968500.20
2023-02-28,49186163793.70
2023-03-01,48821126847.50
2023-03-02,49758647085.10
2023-03-03,49303091566.75
2023-03-04,47720242084.91
2023-03-05,47632161968.75
2023-03-06,47773958388.99
2023-03-07,47723155956.86
2023-03-08,47519263961.49
2023-03-09,46568085099.81
2023-03-10,44308741803.90
2023-03-11,43872424957.93
2023-03-12,41778727075.29
2023-03-13,45634628077.88
2023-03-14,46582144493.42
2023-03-15,46919004444.62
2023-03-16,45749856497.65
2023-03-17,45781242469.74
2023-03-18,48175324009.15
2023-03-19,47987097448.91
2023-03-20,48291983439.90
2023-03-21,48364463352.31
2023-03-22,49177654940.71
2023-03-23,48212735011.06
2023-03-24,49279375760.74
2023-03-25,48199429925.75
2023-03-26,48085518382.05
2023-03-27,48453832457.20
2023-03-28,47577231532.77
2023-03-29,48102134688.40
2023-03-30,48754173219.53
2023-03-31,48900900783.24
2023-04-01,48797364296.81
2023-04-02,49202123580.72
2023-04-03,48815792738.94
2023-04-04,48371546293.61
2023-04-05,49612832271.40
2023-04-06,49908914104.39
2023-04-07,49535610980.41
2023-04-08,49292921747.36
2023-04-09,49394348983.45
2023-04-10,49529057387.66
2023-04-11,50314143352.11
2023-04-12,50130867622.86
2023-04-13,50190435939.66
2023-04-14,52441969175.62
2023-04-15,52478216189.69
2023-04-16,52519866787.18
2023-04-17,52158119707.66
2023-04-18,51681049797.48
2023-04-19,52393558438.32
2023-04-20,50040094992.60
2023-04-21,49499592974.62
2023-04-22,47677200951.69
2023-04-23,48003082843.07
2023-04-24,47919980011.59
2023-04-25,47477271692.70
2023-04-26,48062355325.61
2023-04-27,48747446184.54
2023-04-28,48743353720.68
2023-04-29,48315863777.58
2023-04-30,48706175702.74
2023-05-01,48234063658.49
2023-05-02,47045737115.84
2023-05-03,47534172868.70
2023-05-04,48280304937.55
2023-05-05,48324993617.64
2023-05-06,49898791407.67
2023-05-07,48598690240.16
2023-05-08,48119306844.85
2023-05-09,46881907093.86
2023-05-10,47077613484.71
2023-05-11,46695262932.35
2023-05-12,44820819339.25
2023-05-13,45921531215.58
2023-05-14,45892033839.81
2023-05-15,45842103452.12
2023-05-16,46416622326.71
2023-05-17,46466928821.12
2023-05-18,46395484618.39
2023-05-19,46108283117.41
2023-05-20,46197395543.15
2023-05-21,46731292228.01
2023-05-22,46152442659.44
2023-05-23,46473860420.58
2023-05-24,47022118468.95
2023-05-25,44524317216.93
2023-05-26,45258304187.41
2023-05-27,45302608834.28
2023-05-28,45633396357.65
2023-05-29,47435611033.43
2023-05-30,47017794832.73
2023-05-31,47260362117.08
2023-06-01,45951546073.19
2023-06-02,46089663743.73
2023-06-03,46579222853.93
2023-06-04,46247279735.04
2023-06-05,46164245474.49
2023-06-06,44432360089.59
2023-06-07,45561691541.52
2023-06-08,44715629879.87
2023-06-09,44777281278.17
2023-06-10,44189917573.87
2023-06-11,38436421616.87
2023-06-12,42567755524.57
2023-06-13,42283613783.33
2023-06-14,42493367953.37
2023-06-15,41058135540.28
2023-06-16,40879096982.64
2023-06-17,41789012988.47
2023-06-18,41998583994.04
2023-06-19,42010114935.90
2023-06-20,42278076943.71
2023-06-21,43528074102.93
2023-06-22,45081647841.57
2023-06-23,44586262466.55
2023-06-24,44840419940.65
2023-06-25,44631379019.15
2023-06-26,44967366636.71
2023-06-27,44291262347.76
2023-06-28,44709952979.55
2023-06-29,43864941062.60
2023-06-30,44334036131.18
2023-07-01,45490769835.75
2023-07-02,45413245622.70
2023-07-03,45531891122.51
2023-07-04,45779469081.51
2023-07-05,45455724199.37
2023-07-06,44929904789.88
2023-07-07,43968240453.30
2023-07-08,44400352245.72
2023-07-09,44454978339.66
2023-07-10,44364866255.03
2023-07-11,44482150990.86
2023-07-12,44604044414.01
2023-07-13,44407503821.20
2023-07-14,46161860920.07
2023-07-15,45070697688.85
2023-07-16,45226548483.65
2023-07-17,44973037102.01
2023-07-18,44730291623.74
2023-07-19,44377699016.38
2023-07-20,44104062102.45
2023-07-21,44262195200.12
2023-07-22,44183144320.23
2023-07-23,43654304484.49
2023-07-24,43989444516.39
2023-07-25,43220188300.93
2023-07-26,43057745039.72
2023-07-27,43278413814.59
2023-07-28,43243795500.88
2023-07-29,43545950827.28
2023-07-30,43931537373.15
2023-07-31,41728871505.88
2023-08-01,41041999468.31
2023-08-02,40538272084.30
2023-08-03,39752935370.11
2023-08-04,40181080168.96
2023-08-05,40122278832.35
2023-08-06,40243225430.99
2023-08-07,40488025804.31
2023-08-08,41154938144.83
2023-08-09,41672881900.07
2023-08-10,41628529179.17
2023-08-11,41953976703.02
2023-08-12,42107951374.86
2023-08-13,42121919556.14
2023-08-14,41989082906.33
2023-08-15,42005783323.36
2023-08-16,41429753058.43
2023-08-17,40498877256.14
2023-08-18,38794326656.76
2023-08-19,38465880774.85
2023-08-20,36411922698.20
2023-08-21,36237847542.55
2023-08-22,36050566148.16
2023-08-23,37783511888.62
2023-08-24,38511005558.74
2023-08-25,38248153670.82
2023-08-26,38026793442.70
2023-08-27,38003377711.83
2023-08-28,38226737788.50
2023-08-29,38209849534.78
2023-08-30,39382820697.18
2023-08-31,38895951345.98
2023-09-01,38029049937.62
2023-09-02,37872723707.44
2023-09-03,37967618263.39
2023-09-04,38061073296.40
2023-09-05,37904073506.81
2023-09-06,37859816371.37
2023-09-07,37997232151.52
2023-09-08,38375956004.69
2023-09-09,38085442992.32
2023-09-10,38021250806.51
2023-09-11,37764357431.59
2023-09-12,36329039114.13
2023-09-13,37311199374.51
2023-09-14,37665223543.50
2023-09-15,37967464313.46
2023-09-16,39127828603.90
2023-09-17,38626786109.97
2023-09-18,38711472849.84
2023-09-19,38679284690.32
2023-09-20,39170100308.53
2023-09-21,38845288915.48
2023-09-22,38133270373.18
2023-09-23,38320388390.11
2023-09-24,38261442866.76
2023-09-25,37881220786.48
2023-09-26,38074753768.50
2023-09-27,37631875123.17
2023-09-28,37794436665.27
2023-09-29,38463956536.81
2023-09-30,38572147926.97
2023-10-01,38552452374.80
2023-10-02,39519217776.78
2023-10-03,38637042449.58
2023-10-04,38334973858.35
2023-10-05,38533114179.35
2023-10-06,38143742090.66
2023-10-07,38416403208.40
2023-10-08,38354620005.13
2023-10-09,38218188335.83
2023-10-10,37459539579.91
2023-10-11,36704656658.32
2023-10-12,36666072947.31
2023-10-13,34921977169.80
2023-10-14,36690185053.47
2023-10-15,36319483551.14
2023-10-16,36793882362.75
2023-10-17,37074492499.95
2023-10-18,36643785364.99
2023-10-19,36493993449.22
2023-10-20,36375066052.59
2023-10-21,36937126509.70
2023-10-22,37599050445.51
2023-10-23,38899703428.91
2023-10-24,40657714624.81
2023-10-25,40523044590.83
2023-10-26,41342035712.75
2023-10-27,41025602729.02
2023-10-28,40304763182.70
2023-10-29,41428940033.15
2023-10-30,41477519554.65
2023-10-31,42511381203.76
2023-11-01,41745682420.00
2023-11-02,43091293983.87
2023-11-03,42140225530.64
2023-11-04,43151201113.78
2023-11-05,43555523201.69
2023-11-06,43534290643.06
2023-11-07,43025397060.31
2023-11-08,44100262899.90
2023-11-09,43482038661.63
2023-11-10,46922048934.58
2023-11-11,45552279334.82
2023-11-12,45449151341.71
2023-11-13,46414094503.63
2023-11-14,45609549719.54
2023-11-15,45770362652.87
2023-11-16,47080729863.77
2023-11-17,45312984637.59
2023-11-18,45405184754.06
2023-11-19,45668609181.09
2023-11-20,46737765907.61
2023-11-21,47157164737.60
2023-11-22,44917706898.68
2023-11-23,47345512814.10
2023-11-24,43934417809.54
2023-11-25,47428907665.42
2023-11-26,47345567495.03
2023-11-27,47013285317.58
2023-11-28,46533151478.85
2023-11-29,47048758083.13
2023-11-30,46907967315.50
2023-12-01,47239740002.74
2023-12-02,47445602989.19
2023-12-03,48757684835.83
2023-12-04,49683669838.59
2023-12-05,50332330926.45
2023-12-06,51499911920.49
2023-12-07,50690423655.06
2023-12-08,52231410258.66
2023-12-09,53071180342.61
2023-12-10,51077960072.79
2023-12-11,50677204726.47
2023-12-12,49290030155.34
2023-12-13,48982797587.55
2023-12-14,50224586159.67
2023-12-15,51427490388.87
2023-12-16,49721390377.19
2023-12-17,50042222310.50
2023-12-18,49454607397.36
2023-12-19,50508796165.92
2023-12-20,50064474720.58
2023-12-21,51116119501.06
2023-12-22,51757742624.61
2023-12-23,52772927869.25
2023-12-24,52818597121.43
2023-12-25,52412130457.90
2023-12-26,53917045274.39
2023-12-27,53565730158.62
2023-12-28,55713362855.29
2023-12-29,54899539216.99
2023-12-30,53853446306.06
2023-12-31,53960312584.70
2024-01-01,53735093130.62
2024-01-02,55367569661.31
2024-01-03,55803379279.17
2024-01-04,51650285030.10
2024-01-05,51573075786.29
2024-01-06,53004399417.39
2024-01-07,52550159311.63
2024-01-08,52773021313.04
2024-01-09,55075676386.74
2024-01-10,55796009167.45
2024-01-11,59086060466.84
2024-01-12,59489936764.35
2024-01-13,57294364789.11
2024-01-14,58154419456.94
2024-01-15,57142722227.58
2024-01-16,56027280500.67
2024-01-17,56864074838.77
2024-01-18,56192891157.86
2024-01-19,56226811752.83
2024-01-20,56231409005.45
2024-01-21,56596417744.24
2024-01-22,56426103793.71
2024-01-23,54368463552.55
2024-01-24,53703204096.23
2024-01-25,54118491328.65
2024-01-26,53835416023.58
2024-01-27,55463256949.51
2024-01-28,55762964437.57
2024-01-29,55738028154.76
2024-01-30,56948949552.59
2024-01-31,56423992680.43
2024-02-01,55653905116.95
2024-02-02,56472343865.64
2024-02-03,56794407386.47
2024-02-04,56207933276.71
2024-02-05,56137422175.27
2024-02-06,57829399214.42
2024-02-07,59626071372.58
2024-02-08,60859098743.21
2024-02-09,62106970557.25
2024-02-10,63771840110.77
2024-02-11,63974545549.35
2024-02-12,64411424476.28
2024-02-13,66993926394.26
2024-02-14,66258412515.01
2024-02-15,69299328283.53
2024-02-16,69211637795.64
2024-02-17,68891299599.53
2024-02-18,68885241158.04
2024-02-19,70797581601.50
2024-02-20,72008999078.68
2024-02-21,72368844015.06
2024-02-22,71964374625.20
2024-02-23,72079276711.54
2024-02-24,70830913050.88
2024-02-25,72744869475.96
2024-02-26,74376123748.57
2024-02-27,76577434214.27
2024-02-28,78144879525.78
2024-02-29,81466018888.92
2024-03-01,80681553435.30
2024-03-02,81581644474.41
2024-03-03,81516022909.19
2024-03-04,83414143984.90
2024-03-05,85838984472.39
2024-03-06,83483628009.03
2024-03-07,88574920876.91
2024-03-08,89650273117.41
2024-03-09,90848719183.03
2024-03-10,91671780283.30
2024-03-11,91492786707.87
2024-03-12,95895301300.76
2024-03-13,94394781948.86
2024-03-14,95886046067.99
2024-03-15,93841737085.23
2024-03-16,91154915091.12
2024-03-17,86635856942.72
2024-03-18,89601448857.67
2024-03-19,87383032895.58
2024-03-20,80265621162.72
2024-03-21,88050405529.25
2024-03-22,83824955062.54
2024-03-23,81100701344.60
2024-03-24,82304955971.42
2024-03-25,88387483763.86
2024-03-26,92768887609.40
2024-03-27,92848654543.09
2024-03-28,91470253914.57
2024-03-29,93342162628.03
2024-03-30,92862228017.65
2024-03-31,92942989665.95
2024-04-01,95298977938.90
2024-04-02,92869510629.85
2024-04-03,89148553370.71
2024-04-04,90131874793.83
2024-04-05,90879376719.76
2024-04-06,90546210233.83
2024-04-07,91429866600.34
2024-04-08,93100756315.95
2024-04-09,98301077606.99
2024-04-10,95144983239.36
2024-04-11,96094099268.50
2024-04-12,96898251272.71
2024-04-13,89216021970.71
2024-04-14,81819053966.30
2024-04-15,86730475125.37
2024-04-16,86588651171.79
2024-04-17,85761301439.76
2024-04-18,84119716968.57
2024-04-19,86232182787.85
2024-04-20,87206221332.34
2024-04-21,89380167305.55
2024-04-22,89772000626.95
2024-04-23,91493105984.86
2024-04-24,92013102622.31
2024-04-25,89457573594.95
2024-04-26,90514556766.83
2024-04-27,89684096476.64
2024-04-28,89574922745.05
2024-04-29,91657024626.31
2024-04-30,89197717033.63
2024-05-01,84827562922.93
2024-05-02,84800834707.87
2024-05-03,86377174671.52
2024-05-04,90462582099.02
2024-05-05,91394814711.99
2024-05-06,92286773413.09
2024-05-07,91202077087.42
2024-05-08,90161125069.88
2024-05-09,88309685163.82
2024-05-10,89609398507.87
2024-05-11,88520121042.30
2024-05-12,88655944100.91
2024-05-13,89214329032.29
2024-05-14,89537681343.23
2024-05-15,87933341234.31
2024-05-16,91892816902.90
2024-05-17,90952480362.26
2024-05-18,93948733294.56
2024-05-19,94557728156.94
2024-05-20,93730860884.76
2024-05-21,104291932070.50
2024-05-22,106247233364.89
2024-05-23,106343112654.99
2024-05-24,105394530742.45
2024-05-25,104971574008.92
2024-05-26,105513700484.21
2024-05-27,108028489551.99
2024-05-28,106808430069.26
2024-05-29,105781543950.06
2024-05-30,104939041138.22
2024-05-31,104693453662.85
2024-06-01,102656426847.53
2024-06-02,102880857123.43
2024-06-03,105687983112.90
2024-06-04,105801518161.50
2024-06-05,107404112574.50
2024-06-06,108629913248.36
2024-06-07,107775568073.41
2024-06-08,104836760857.20
2024-06-09,104246038234.91
2024-06-10,104778852338.65
2024-06-11,103472930246.64
2024-06-12,99976800072.20
2024-06-13,102064365077.10
2024-06-14,97263503130.47
2024-06-15,96575218965.03
2024-06-16,101345068369.16
2024-06-17,102244208472.61
2024-06-18,99819026136.60
2024-06-19,98653218383.06
2024-06-20,99610766945.40
2024-06-21,94472292489.77
2024-06-22,98093285668.78
2024-06-23,97967373522.29
2024-06-24,92130051465.82
2024-06-25,93636528714.44
2024-06-26,95458576544.20
2024-06-27,94431280791.41
2024-06-28,96348571163.28
2024-06-29,94463110251.12
2024-06-30,94713624916.79
2024-07-01,96547859091.16
2024-07-02,97229472950.79
2024-07-03,96199558439.77
2024-07-04,93499046285.81
2024-07-05,89299666388.38
2024-07-06,87239554101.28
2024-07-07,88563593073.07
2024-07-08,85865210903.39
2024-07-09,87770633503.32
2024-07-10,88581145029.45
2024-07-11,89214332729.34
2024-07-12,89658341716.58
2024-07-13,90115460733.62
2024-07-14,91460438969.06
2024-07-15,94135925740.26
2024-07-16,97344429141.79
2024-07-17,98102542994.15
2024-07-18,97252537325.29
2024-07-19,97268795609.47
2024-07-20,97111146206.19
2024-07-21,100789511017.50
2024-07-22,101659787897.77
2024-07-23,100859572189.45
2024-07-24,100736723474.08
2024-07-25,97573944562.30
2024-07-26,95807416368.66
2024-07-27,98490446456.13
2024-07-28,98841127351.36
2024-07-29,98946865376.49
2024-07-30,99851728774.40
2024-07-31,98390661502.23
2024-08-01,96643175826.80
2024-08-02,95561152007.27
2024-08-03,91045505692.80
2024-08-04,88598894420.10
2024-08-05,82631900412.75
2024-08-06,77594908694.28
2024-08-07,80346167583.53
2024-08-08,77823728108.38
2024-08-09,83777689446.69
2024-08-10,84170114721.12
2024-08-11,84550521325.77
2024-08-12,82426840080.92
2024-08-13,84275593469.15
2024-08-14,85957498503.14
2024-08-15,84004654615.49
2024-08-16,82736284229.60
2024-08-17,83812657199.88
2024-08-18,84041087465.85
2024-08-19,84857881778.47
2024-08-20,84536199192.81
2024-08-21,84458151766.72
2024-08-22,86070750341.00
2024-08-23,85732189996.56
2024-08-24,90020937937.89
2024-08-25,89586993842.24
2024-08-26,90167862313.99
2024-08-27,87531631816.89
2024-08-28,82353004482.83
2024-08-29,82781847653.17
2024-08-30,82769294197.59
2024-08-31,81683936590.97
2024-09-01,81505945590.97
2024-09-02,79744353956.16
2024-09-03,81846579968.86
2024-09-04,80695804255.94
2024-09-05,81065041026.57
2024-09-06,78892973267.05
2024-09-07,75067674387.83
2024-09-08,76366742030.89
2024-09-09,77327309095.02
2024-09-10,79532474204.15
2024-09-11,79685389672.12
2024-09-12,79383242367.11
2024-09-13,80022557861.59
2024-09-14,82740804834.58
2024-09-15,81956797520.68
2024-09-16,80625525708.39
2024-09-17,78648666588.98
2024-09-18,80436398811.62
2024-09-19,80222598950.61
2024-09-20,83358998593.55
2024-09-21,85367859100.54
2024-09-22,85913793959.22
2024-09-23,85194638441.71
2024-09-24,87319066074.26
2024-09-25,87981350847.29
2024-09-26,86259748631.07
2024-09-27,88387747911.72
2024-09-28,89622461622.54
2024-09-29,89022270756.72
2024-09-30,89122430531.64
2024-10-01,87553778251.18
2024-10-02,83778306196.48
2024-10-03,81432116741.11
2024-10-04,81177680140.39
2024-10-05,83358594038.48
2024-10-06,82944223674.29
2024-10-07,82498712027.76
2024-10-08,83195658792.69
2024-10-09,81860499699.19
2024-10-10,81220588211.05
2024-10-11,81220588407.20
