Protocol,Category,Change 1d,Change 7d,Change 1m,Total 1d,Total 7d,Total 1m,Revenue 24h,Revenue 7d,Revenue 30d
Equalizer,Dexes,-56.80435935572389,,,899157,10223378,39900750,,,
STON.fi,Dexes,-19.96,-12.53,-43.6,5089374,45047251,272212488,,,
VaporDex,Dexes,,,,,,9060,,,
10KSwap,Dexes,-38.9,-55.83,-77.96,3094,80971,471064,,,
KyotoSwap,Dexes,108.02,192.48,-29.27,389,2606,36594,,,
EDE,Derivatives,,,,,,,,,
Mummy Finance,Derivatives,-62.51,-69.87,-34.02,511861,10946472,53764403,,,
mySwap,Dexes,-29.66374233866122,,,146317,1269474,8794420,,,
Guru Network DAO,Dexes,-46.874297172417265,,,2520405,42177121,194956035,,,
AmpleSwap,Dexes,1248217.5,1979.4,-46.76,499327,1814271,8473656,,,
Level Finance,Dexes,,,,,10688,72039,,,
Solidly Labs,Dexes,-21.484641061618927,,,3532004,31775517,142313677,,,
Syrup Finance,Derivatives,,,,0,,,,,
THENA,Dexes,-51.681346169921504,,,10751374,144724659,642816153,,,
Metropolis,Dexes,,,,0,0,0,,,
Omax Swap,Dexes,,,,0,0,514,,,
ZyberSwap,Dexes,0,,,539335,3449758,11859122,,,
HiveSwap,Dexes,21.764915853287455,,,416173,2362850,8573765,,,
DPEX,Derivatives,,,,0,0,0,,,
SolidLizard,Dexes,,,,,,,,,
OnePunchSwap,Dexes,,,,0,0,0,,,
Megaton Finance,Dexes,-77.29,81.8,-85.47,789,15510,58880,,,
Clober,Dexes,-21.48223115545756,,,638501,6049606,50491954,,,
VeniceSwap,Dexes,,,,0,,,,,
Ashswap,Dexes,-46.11,-51.97,-6.58,66459,883317,5400360,,,
Subzero,Dexes,,,,,,2,,,
OraiDEX,Dexes,51.43,-52.64,-49.1,6469,79895,460741,,,
Equilibre,Dexes,416.73,723.21,485.13,2873,7199,36778,,,
Bisq,Dexes,,,,0,,,,,
Dexalot,Dexes,168.4101362507243,,,91060388,240907181,739907065,,,
AlienFi,Dexes,-58.82,-63.16,-56.25,7,129,585,,,
DeDust,Dexes,10.82,-12.41,-38.74,6352659,59177458,304026057,,,
Lighter,Dexes,,,,,,,,,
Fulcrom,Dexes,-43.83381687881177,,,100474,1295851,6518747,,,
Maverick Protocol,Dexes,30.87865998758355,,,29861936,186439105,814434918,,,
ArcherSwap,Dexes,,,,0,0,0,,,
PonytaSwap,Dexes,-28.02,-50.77,71.4,29397,344121,1828378,,,
Morphex,Dexes,-72.007024194905,,,204681,7344980,22753721,,,
Velocimeter,Dexes,-28.132241619032904,,,4652,57353,330314,,,
WEMIX.FI,Dexes,-7.160765697584898,,,639122,5919081,34962084,,,
Ramses Exchange,Dexes,-30.0561910649032,,,7048146,76657433,636605631,,,
Arbitrum Exchange,Dexes,-20.236612702366127,,,1281,14350,72211,,,
SmarDex,Dexes,-32.84,-1.92,-51.93,113690,1181612,5906480,,,
MantisSwap,Dexes,-22.53,-17.05,-78.93,1829,13998,157373,,,
SithSwap,Dexes,,,,0,,,,,
Koi Finance,Dexes,-18.98960137498092,,,244154,1826920,5452155,,,
SyncSwap,Dexes,1.21,-4.76,-19.91,511643,4964576,27991612,,,
Covo Finance,Derivatives,,,,,,,,,
Swapline,Dexes,,,,,,,,,
Persistence DEX,Dexes,-54.64,102.94,108.78,38090,310344,1382027,,,
Hadouken Finance,Dexes,-76.15159639288326,,,1957,36007,575495,,,
Sharpe AI,Yield,,,,,,,,,
Dove Swap,Dexes,,,,,,,,,
Auragi Finance,Dexes,32.35,15.38,28.57,45,274,2249,,,
Aktionariat,RWA,-100,,-100,0,400064,377188,,,
Thala,Dexes,11.118799944921927,,,14840568,99527085,402819522,,,
Native,Dexes,,,,,,8044979,,,
Forge,Dexes,,,,0,,,,,
SpaceDex,Derivatives,-100,,-100,0,466,3200,,,
SatoshiCoreSwap,Dexes,,,,0,,,,,
WAGMI,Dexes,-48.22,8.82,-51.16,386543,4304192,18977895,,,
MERLIN DEX,Dexes,,,,0,,,,,
Noah Swap,Dexes,-72.47,26.6,-82.64,3122,94876,569550,,,
Tealswap,Dexes,23.39331619537275,,,480,1668,71785,,,
Carbon Defi,Dexes,,,-100,0,,138750,,,
PheasantSwap,Dexes,,,-100,0,,148433,,,
Vertex Edge,Dexes,-64.45528535515446,,,1267859,20840026,123580772,,,
Chronos,Dexes,-10.379746835443038,,,708,8063,56092,,,
Veax,Dexes,,,,0,,,,,
Kriya,Dexes,66.79488194277067,,,6553486,28183845,74093996,,,
Turbos,Dexes,-1.02,80.87,260.78,22468363,189462480,479455073,,,
BlueMove,Dexes,9.58904109589041,,,80,485,1831,,,
CroSwap,Dexes,,,,0,,,,,
AirSwap,DEX Aggregator,-5.13,-19.09,-82.99,114347,534039,11362245,,,
PulseX,Dexes,-46.83837716453621,,,10249958,111870262,451000838,,,
KTX.Finance,Dexes,-30.22531848535086,,,13835466,149623300,362281951,,,
FXDX,Derivatives,,,,0,0,1,,,
Fathom,Dexes,,,,,,,,,
Heraswap,Dexes,,,,0,,,,,
MiaSwap,Dexes,,,,0,,,,,
Ambient,Dexes,-36.51,19.03,-28.34,4132429,53273617,241245219,,,
Astroport,Dexes,75.41,58.25,150.13,1540556,7302221,40624577,,,
PearlFi,Dexes,-66.8838981351514,,,3303,108359,583087,,,
Litx,Dexes,,,,0,0,0,,,
Phoenix,Dexes,-25.72,56.96,-0.44,94541110,798722262,3272678613,,,
Concordex,Dexes,-90,,-75,1,16,29,,,
Mango Markets,Dexes,11.6273202378807,,,30971,349918,2622522,,,
zkSwap Finance,Dexes,-83.23,-45.24,-90.29,503288,12475906,57416587,,,
FlowX Finance,Dexes,-3.530398980325927,,,910510,8274617,30830992,,,
Pinnako,Derivatives,,,,0,,,,,
DerpDEX,Dexes,-76.39,-52.78,-91.19,34,1383,9818,,,
FusionX Finance,Dexes,-16.707720659805588,,,962688,8704975,25209754,,,
Sobal,Dexes,21.07,9.35,868.57,339,1608,10010,,,
HorizonDEX,Dexes,,,,0,,,,,
EchoDEX,Dexes,-12.917157440125637,,,11090,118188,635414,,,
ICPSwap,Dexes,0,9.62,-29.92,831166,5344259,23688007,,,
Reax Finance,Dexes,,,,,,23,,,
Agni Finance,Dexes,-60.29,1.99,188.73,4054362,65742023,150635259,,,
DeepBook,Dexes,-11.14,161.12,43.07,10065921,76500915,340349528,,,
DexFinance,Dexes,-54.46394138064019,,,9446,122794,585346,,,
ZKBase,Dexes,,,,0,,,,,
FCON DEX,Dexes,,,,0,,,,,
Grizzlyfi,Dexes,,,,,,,,,
Retro,Dexes,-46.26,-11.24,-47.1,102118,1498402,13681682,,,
CrescentSwap,Dexes,,,-100,0,1,12,,,
TanX.fi,Dexes,-25.08,-34.26,0.85,3956517,37940548,142159310,,,
SwapBased,Dexes,,,,,,,,,
Velocore,Dexes,,,,,,19,,,
BaseSwap,Dexes,-25.671535079331488,,,8740997,78817729,308566438,,,
DackieSwap,Dexes,2.9406467559728977,,,165754,1334687,7607967,,,
Alien Base,Dexes,-36.70833147721429,,,1250294,10172173,42326886,,,
Throne,Dexes,,,,,6,47,,,
Sanctum,Yield,782.3341192320646,,,471537,1231185,5445855,,,
Lynex,Dexes,-51.46250353843374,,,3461885,58413468,272231987,,,
LuigiSwap,Dexes,,,,0,,,,,
YFX,Derivatives,,,,0,0,0,,,
Hydration,Dexes,-20.56,-14.03,-27.05,739596,6907798,34659152,,,
Aerodrome,Dexes,-35.07636892515132,,,270942359,2938702905,11311443621,,,
Danogo,RWA,-100,-100,,0,348405,565789,,,
Kinetix,Dexes,-68.98054301422034,,,161594,1603564,9847459,,,
Ekubo,Dexes,2.99,21.07,-11.13,6996031,64842528,292742193,,,
Nether.Fi,Derivatives,,,,0,0,0,,,
BMX,Dexes,-50.46324287410668,,,683313,6486849,23530060,,,
Tegro,Dexes,,,,0,0,0,,,
MagicSea,Dexes,,,,,363310,4047624,,,
TangleSwap,Dexes,,,,0,,,,,
BLEX,Derivatives,,,,0,0,0,,,
Xena Finance,Derivatives,,,,0,,,,,
Monocerus,Dexes,,,,0,0,0,,,
CaviarNine,Dexes,-49.977179370150616,,,135904,1636154,6908370,,,
Ociswap,Dexes,-29.982079707824287,,,102759,1000224,3996635,,,
DX25,Dexes,15.19,,-90.92,91,332,1682,,,
Primex Finance,Derivatives,0.99,-5.87,88.69,1027084,7050021,23628555,,,
Zebra,Dexes,-37.66874734065795,,,435079,5173792,31686423,,,
CandySwap,Dexes,,,,698,1802,19330,,,
Swapsicle,Dexes,-39.612833841190174,,,3369,56707,1101177,,,
Elektrik,Dexes,,,,0,,,,,
Voodoo Trade,Derivatives,,,,,,,,,
Xfai,Dexes,-44.71,7.48,-53.15,4414,84912,392987,,,
Chimp Exchange,Dexes,-41.89,,,265,1093,5295,,,
Chainflip,Dexes,,,-100,0,0,21667310,,,
Ascent Exchange,Dexes,-47.41558501547416,,,22768,116657,336414,,,
StarkDeFI,Dexes,-0.55,46.33,-12.86,6093,61862,344892,,,
Astrolescent,Dexes,-58.9,-75.17,-23.48,5184,114705,894057,,,
Ryze.Fi,Derivatives,,,,0,0,0,,,
KIM Exchange,Dexes,766.651794008318,,,5924267,11932658,168379590,,,
Butter.xyz,Dexes,,,-100,0,,14198,,,
Pharaoh Exchange,Dexes,-6.051201814137105,,,8178210,61256849,313971427,,,
JIBSWAP,Dexes,-99.72,-98.48,-99.25,1,4431,9936,,,
Cleopatra Exchange,Dexes,-68.62407246148982,,,2842152,45586168,120337031,,,
Cauldron,Dexes,37.61,69.8,637.58,5554,38360,92988,,,
Merchant Moe,Dexes,-99.20818169145103,,,144500,110747762,389824759,,,
SquadSwap,Dexes,899.4303326068529,,,8359765,19295344,141735231,,,
ICDex,Dexes,-21.51,-62.59,-51.4,30474,456989,3841971,,,
Horiza,Dexes,-100,-100,-100,0,284,3132,,,
Nostra,Dexes,-30.326822708936348,,,855974,11019372,65930860,,,
GammaSwap Protocol,Options,-36.13260861740038,,,17743,342980,2312444,,,
Nile Exchange,Dexes,-51.05104396342688,,,1825077,25421351,127050570,,,
Lexer Markets,Derivatives,,,,0,17733,28222,,,
SwapMode,Dexes,-13.89,64.85,-44.6,5491,66492,326448,,,
SupSwap,Dexes,18.928070747921872,,,10459926,61773606,309406339,,,
Omnidrome,Dexes,,,,0,0,0,,,
EddyFinance,Dexes,-9.55,14.76,148.26,124423,1006070,5847218,,,
Econia,Dexes,-26.47,-37.14,-30.9,739652,6063583,39813138,,,
DragonSwap,Dexes,-47.71524124549345,,,1543204,16921774,50667292,,,
JediSwap,Dexes,-13.544028504002592,,,18684,150756,3824028,,,
Standard Protocol,Dexes,,,,,,,,,
MerlinSwap,Dexes,52.89,-15.16,-31.08,616396,4492487,30163654,,,
Cellana Finance,Dexes,28.02,-14.17,53.66,29068356,156637656,617246016,,,
Thruster,Dexes,-72.86643981897876,,,5795888,64165894,346479939,,,
BladeSwap,Dexes,-56.7399987440297,,,365101,4372094,23510412,,,
Moraswap,Dexes,,,,,,141,,,
ArthSwap,Dexes,-73.13361864003805,,,565,21067,144741,,,
Infusion,Dexes,-32.3,-17.34,-6.68,13358,162525,955999,,,
Blasterswap,Dexes,-45.04320169626292,,,51838,409479,40970600,,,
WarpGate,Dexes,0.88,-75.37,35.29,115,1021,16012,,,
Glyph Exchange,Dexes,-23.32831743341758,,,52481,526083,3722576,,,
Javsphere,Yield,-62.1,661.77,889.37,11259,49486,265464,,,
Hercules,Dexes,-34.760572057973036,,,897932,10780712,56586103,,,
Keller Finance,Dexes,,,,,,47,,,
savmSwap,Dexes,,,,0,,,,,
Web3.world,Dexes,-11.79,11.78,37.64,234640,1717541,6627530,,,
HbarSuite,Dexes,-19.84,48.09,-49.35,48789,331124,1886952,,,
Hinkal,Privacy,-77.57,290.01,792.46,21080,137751,15959288,,,
firefly,Dexes,,,-100,0,,226970,,,
Fjord Foundry,Services,,,,,,,,,
Revoswap,Dexes,-11.11,131.11,-32.72,728,8381,55699,,,
zkLite Exchange,Dexes,8.66,16.95,-44.35,138,983,7435,,,
Helix Markets,Dexes,-60.34,-76.91,-64.81,19050,584943,3189268,,,
FeeFree,Dexes,-90.3,-83.4,137.23,223,14515,52088,,,
Nuri Exchange,Dexes,3.5122150403113706,,,8340269,79268222,281049243,,,
NLX Protocol,Derivatives,-100,,-100,0,36,123,,,
BitGenie,Dexes,-37.33035560900189,,,3648,27582,181620,,,
Ape.Store,Launchpad,-30.52,91.63,138.8,1246854,8980715,18005084,,,
Equation,Derivatives,9.510869565217392,,,3224,1260770,15001941,,,
Macaron,Dexes,-23.889035467943163,,,100965,672614,2827414,,,
VanillaSwap,Dexes,26.447830627551504,,,53275,149986,596655,,,
Cropper,Dexes,-7.977024639309269,,,500501,3772169,13124851,,,
Mangrove,Dexes,-100,,-100,0,1975122,5932992,,,
Viridian Exchange,Dexes,-10.64,18.65,-28.7,1915,20783,189321,,,
LineHub,Dexes,-78.75080489375402,,,330,10964,77337,,,
C3 Exchange,Cross Chain,-64.43,-72.12,-90.52,5201,375793,4309825,,,
YFX V4,Derivatives,-63.98,258.25,10831.33,50940,595943,872521,,,
Polkadex,Dexes,-1.48,-21.46,-38.36,37848,291070,1678926,,,
Basin Exchange,Dexes,0,,200.36,94090,473108,1366236,,,
Splash Protocol,Dexes,5.31,206.41,-50.63,135478,922278,4111082,,,
Physica Finance,Dexes,8.31,-52.32,152.73,925,15439,27804,,,
Dragon Swap,Dexes,40.745460589221324,,,1782568,12846311,64102710,,,
stabble,Dexes,135.68,592.33,534.34,3485512,13734310,29012417,,,
Capybara Exchange,Dexes,192.26,229.6,19.41,1112375,7075470,26298910,,,
Jellyverse,Dexes,38.96,106.07,139.63,652916,5233033,20910222,,,
Dusa Protocol,Dexes,-38.55,-8.83,-49.66,29973,506162,2242547,,,
Xei Finance,Dexes,42.22,164.07,368.12,105407,640919,2368032,,,
Yaka Finance,Dexes,134.45,147.22,604.63,280724,1205099,3985296,,,
SparkDEX,Dexes,-44.75654817721622,,,286903,4239652,22462341,,,
SpaceWhale,Derivatives,0,87.15,319.8,5491,43521,169296,,,
Scribe V4,Dexes,-3.43,3.26,6.27,176925,1851018,6825081,,,
Saturn Swap,Dexes,-51.93,-38.93,-43.35,4586,87806,1398728,,,
FWX,Dexes,-70.11494252873564,,,156,8146,137667,,,
OraiDEX Pool V3,Dexes,-21.27,5.73,3.54,237342,2630462,17408794,,,
H2 Finance,Dexes,-70.57684428741014,,,84024,1935613,8497495,,,
seiyan fun,Launchpad,-13.89,97.7,102900,6180,26963,154353,,,
Aquarius Stellar,Dexes,-88.55,-69.32,-84.2,177,10630,44726,,,
XTrade,Dexes,,,,0,0,0,,,
Delta Trade,Dexes,45.86,9.96,47.15,31418,189518,794905,,,
Apex DeFi,Dexes,-42.44,43.92,-31.66,1196,14489,52131,,,
GasPump,Launchpad,-58.78,-24.09,-22.41,291944,1798031,7638824,,,
Torch Stable Swap,Dexes,,708.33,19300,194,1304,6665,,,
PixelSwap (PIX),Dexes,,,,21,21,21,,,
Predict Fun,Prediction Market,80.11,-16.13,43.76,1990363,11299098,31439303,,,
DTX,Dexes,1106.896551724138,,,700,1656,6778,,,
Pear Protocol,Derivatives,-22.81,56.11,,2453298,22449484,66132992,,,
Swap Country,Dexes,166.92,99.95,296.23,7786,23129,186091,,,
Raindex,Dexes,-59.33,29.43,764.35,994,12311,36658,,,
MITTE,NftFi,25.96,,,6667,27774,27774,,,